Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'wechartController': Unsatisfied dependency expressed through field 'wxMpService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxMpService' defined in class path resource [sell/config/WechatMpconfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxMpService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
	at sell.config.WechatMpconfig.wxMpService(WechatMpconfig.java:20)
Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'wechartController': Unsatisfied dependency expressed through field 'wxMpService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxMpService' defined in class path resource [sell/config/WechatMpconfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxMpService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:866)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at sell.SellApplication.main(SellApplication.java:10)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxMpService' defined in class path resource [sell/config/WechatMpconfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxMpService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
	... 19 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxMpService' threw exception; nested exception is java.lang.StackOverflowError
